m68k-uclinux-ld   --verbose -static --whole-archive -L/home/torsten/myCLib/CLIBS/TEST/../lib -lCC -T /home/torsten/myCLib/CLIBS/TEST/../lib/ram.ld -r -O0 -o test.elf test.o > test.map;	\
	/home/torsten/myCLib/CLIBS/TEST/../tools/elf2bin -vv -r -s -l 1024 -o test.68k test.elf; \
	m68k-uclinux-objcopy -O binary -I elf32-m68k -S --adjust-start 1024 test.elf test_.68k; \
	m68k-uclinux-objdump  -D -b binary -m m68k test.68k > test.S; \
	m68k-uclinux-objdump  -D -b binary -m m68k test_.68k > test_.S; 

 elf2bin version 1.0.140211    (C) 2012-2014 Torsten Hemmecke

 Magic: 7f 45 4c 46 01 02 01 00 00 00 00 00 00 00 00 00 
 Class:					ELF32
 Data:					2's complement, big endian
 Version:				1
 OS/ABI:				UNIX System V ABI
 ABI Version:				0
 Type:					Relocatable file
 Machine:				Motorola m68k family
 ELF Version:				1
 Entry point address:			0x00000000
 Start of program headers:		0 (bytes into file)
 Start of section headers:		65680 (bytes into file)
 Flags:					0x00000000
 Size of ELF header:			52 (bytes)
 Size of program headers:		0 (bytes)
 Number of program headers:		0
 Size of section headers:		40 (bytes)
 Number of section headers:		11
 Section header string table index:	8

 There are 11 sections of size 40 at offset 0x00010090(65680):

 [Nr]  Name             Type            Addr     Offset   Size     Flags  Link  Info Alingn   ES
 [ 0]                   NULL            00000000 00000000 00000000         0      0    0     0x00000000
 [ 1] .text             PROGBITS        00000000 00000034 0000d01a AX      0      0    4     0x00000000
 [ 2] .rela.text        RELA            00000000 00010248 00004914         9      1    4     0x0000000c
 [ 3] .data             PROGBITS        0000d01c 0000d050 00002ae0 WA      0      0    4     0x00000000
 [ 4] .rela.data        RELA            00000000 00014b5c 0000030c         9      3    4     0x0000000c
 [ 5] .comment          PROGBITS        0000fafc 0000fb30 00000510 MS      0      0    1     0x00000001
 [ 6] .note.GNU-stack   PROGBITS        00000000 00010040 00000000 X       0      0    1     0x00000000
 [ 7] .bss              NOBITS          0001000c 00010040 000009ac WA      0      0    4     0x00000000
 [ 8] .shstrtab         STRTAB          00000000 00010040 0000004f         0      0    1     0x00000000
 [ 9] .symtab           SYMTAB          00000000 00014e68 000033a0        10    1f8    4     0x00000010
 [10] .strtab           STRTAB          00000000 00018208 00001988         0      0    1     0x00000000

 Key to Flags: W (write), A (alloc), X (execute), M (merge), S (strings)
               I (info), L (link order), O (extra OS processing required)
               o (os specific), p (processor specific) x (unknown)

 There are no program headers in this file

 do_rela: section 2
 Relocation section [2] ' .rela.text ' at offset 0x00010248 contains 1559 entries:
 Offset      Info         Type            Symbol's Value   Symbol's Name          Addend
 0x000029b6  0x00000004   R_68K_PC32          0x00000000   .rela.text             +282
 0x000029be  0x00000004   R_68K_PC32          0x00000000   .rela.text             +542
 0x000029c6  0x00000004   R_68K_PC32          0x00000000   .rela.text             +538
 0x00002a1c  0x00000001   R_68K_32            0x00000150   maxfiles               +0
 0x000029fc  0x00000004   R_68K_PC32          0x00000830   output_file            +2
 0x00002a04  0x00000004   R_68K_PC32          0x000000b0   _pstreams              +2
 0x00002a10  0x00000004   R_68K_PC32          0x0000084c   error_file             +2
 0x00002afa  0x00000005   R_68K_PC16          0x000029ae   keyci                  +0
 0x00002ac0  0x00000004   R_68K_PC32          0x00008b4e   __ll_write             +2
 0x00002b14  0x00000004   R_68K_PC32          0x00008af4   __ll_read              +2
 0x00002b60  0x00000004   R_68K_PC32          0x00000000   .rela.text             +2490
 0x00002b70  0x00000004   R_68K_PC32          0x00000000   .rela.text             +2490
 0x00002b90  0x00000004   R_68K_PC32          0x00000000   .rela.text             +2490
 0x00002ba0  0x00000004   R_68K_PC32          0x00000000   .rela.text             +2490
 0x00002bc0  0x00000004   R_68K_PC32          0x00000000   .rela.text             +2490
 0x00002bd0  0x00000004   R_68K_PC32          0x00000000   .rela.text             +2490
 0x00002cd4  0x00000004   R_68K_PC32          0x00000000   .rela.text             +2490
 0x00002ce8  0x00000004   R_68K_PC32          0x00000000   .rela.text             +2490
 0x00002dcc  0x00000001   R_68K_32            0x00000100   _monthdays             +0
 0x00002d72  0x00000001   R_68K_32            0x0000209c   gmtime                 +0
 0x00002e4e  0x00000001   R_68K_32            0x0000235c   _ll_malloc             +0
 0x00002e66  0x00000001   R_68K_32            0x00000000   .comment               +400
 0x00002e6c  0x00000001   R_68K_32            0x00000000   .rela.text             +2744
 0x00002e72  0x00000001   R_68K_32            0x00000000   .comment               +388
 0x00002ed0  0x00000001   R_68K_32            0x00000000   .comment               +400
 0x00003050  0x00000001   R_68K_32            0x00000000   .comment               +400
 0x00003084  0x00000001   R_68K_32            0x00000000   .comment               +400
 0x00003094  0x00000001   R_68K_32            0x00000000   .comment               +393
 0x000030a4  0x00000001   R_68K_32            0x00000000   .comment               +392
 0x000030b4  0x00000001   R_68K_32            0x00000000   .comment               +391
 0x000030c4  0x00000001   R_68K_32            0x00000000   .comment               +390
 0x000030d4  0x00000001   R_68K_32            0x00000000   .comment               +389
 0x000030e4  0x00000001   R_68K_32            0x00000000   .comment               +388
 0x000030fa  0x00000001   R_68K_32            0x00000000   .comment               +394
 0x0000317e  0x00000001   R_68K_32            0x00000000   .rela.text             +2744
 0x00003184  0x00000001   R_68K_32            0x00000000   .comment               +388
 0x00003202  0x00000001   R_68K_32            0x00000000   .rela.text             +2744
 0x00003208  0x00000001   R_68K_32            0x00000000   .comment               +388
 0x0000322c  0x00000001   R_68K_32            0x00000000   .comment               +400
 0x000032d0  0x00000001   R_68K_32            0x00000000   .rela.text             +2744
 0x000032d6  0x00000001   R_68K_32            0x00000000   .comment               +388
 0x000032fa  0x00000001   R_68K_32            0x00000000   .comment               +400
 0x00002ebe  0x00000001   R_68K_32            0x00000000   .comment               +400
 0x00002ec8  0x00000001   R_68K_32            0x00000000   .comment               +400
 0x00002ed6  0x00000001   R_68K_32            0x00000000   .comment               +394
 0x00002ee0  0x00000001   R_68K_32            0x00000000   .comment               +393
 0x00002eec  0x00000001   R_68K_32            0x00000000   .comment               +392
 0x00002efa  0x00000001   R_68K_32            0x00000000   .comment               +391
 0x00002f08  0x00000001   R_68K_32            0x00000000   .comment               +390
 0x00002f16  0x00000001   R_68K_32            0x00000000   .comment               +389
 0x00002f24  0x00000001   R_68K_32            0x00000000   .comment               +388
 0x00003048  0x00000001   R_68K_32            0x00000000   .comment               +400
 0x0000307c  0x00000001   R_68K_32            0x00000000   .comment               +400
 0x00003114  0x00000001   R_68K_32            0x00000000   .comment               +393
 0x00003120  0x00000001   R_68K_32            0x00000000   .comment               +392
 0x0000312e  0x00000001   R_68K_32            0x00000000   .comment               +391
 0x0000313c  0x00000001   R_68K_32            0x00000000   .comment               +390
 0x0000314a  0x00000001   R_68K_32            0x00000000   .comment               +389
 0x00003158  0x00000001   R_68K_32            0x00000000   .comment               +388
 0x00003236  0x00000001   R_68K_32            0x00000000   .comment               +400
 0x000034ea  0x00000001   R_68K_32            0x00000000   .rela.text             +2756
 0x00003534  0x00000001   R_68K_32            0x00000000   .rela.text             +2757
 0x0000353e  0x00000001   R_68K_32            0x00000000   .rela.text             +2757
 0x00003562  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x00003584  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x00003594  0x00000001   R_68K_32            0x00000000   .rela.text             +2756
 0x000035a8  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x000035ca  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x000035e2  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x000035f4  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x0000360c  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x0000361e  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x00003636  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x00003648  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x0000357c  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x000035a0  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x000035c2  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x000035d0  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x000035ec  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x000035fa  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x00003616  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x00003624  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x00003640  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x0000364e  0x00000001   R_68K_32            0x00000000   .comment               +404
 0x0000368a  0x00000001   R_68K_32            0x00000000   .rela.text             +3024
 0x000036de  0x00000001   R_68K_32            0x00000000   .rela.text             +2768
 0x00003732  0x00000001   R_68K_32            0x00000000   .rela.text             +3280
 0x00003786  0x00000001   R_68K_32            0x00000000   .rela.text             +3536
 0x0000380e  0x00000001   R_68K_32            0x00000000   .rela.text             +2768
 0x00003976  0x00000001   R_68K_32            0x000000b0   _pstreams              +0
 0x00003988  0x00000001   R_68K_32            0x00001b74   vfprintf               +0
 0x0000399e  0x00000001   R_68K_32            0x00002b2c   nkc_write              +0
 0x00003a00  0x00000001   R_68K_32            0x00007c10   _writebuf              +0
 0x00003a98  0x00000001   R_68K_32            0x000015e2   fflush                 +0
 0x00003abe  0x00000001   R_68K_32            0x00002a78   _ll_write              +0
 0x00003b08  0x00000001   R_68K_32            0x00003e2c   _readbuf               +0
 0x00003cc8  0x00000001   R_68K_32            0x00002ad6   _ll_read               +0
 0x00003d06  0x00000001   R_68K_32            0x000000b0   _pstreams              +0
 0x00003d30  0x00000001   R_68K_32            0x000000b0   _pstreams              +0
 0x00003d18  0x00000001   R_68K_32            0x00001c74   fputs                  +0
 0x00003d42  0x00000001   R_68K_32            0x00001be4   fputc                  +0
 0x00003d56  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x00003db2  0x00000001   R_68K_32            0x000033bc   memcpy                 +0
 0x00003dc8  0x00000001   R_68K_32            0x000033bc   memcpy                 +0
 0x00003dde  0x00000001   R_68K_32            0x000033bc   memcpy                 +0
 0x00003e1e  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x00003e6c  0x00000001   R_68K_32            0x000015e2   fflush                 +0
 0x00003f44  0x00000001   R_68K_32            0x00002ad6   _ll_read               +0
 0x00004062  0x00000001   R_68K_32            0x00002ad6   _ll_read               +0
 0x000040ae  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x000040c8  0x00000001   R_68K_32            0x000033bc   memcpy                 +0
 0x000040d6  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x000040f2  0x00000001   R_68K_32            0x00008e34   _ll_remove             +0
 0x0000410a  0x00000001   R_68K_32            0x00008c34   _ll_rename             +0
 0x00004122  0x00000001   R_68K_32            0x00001dd0   fseek                  +0
 0x00004140  0x00000001   R_68K_32            0x00002000   gets                   +0
 0x00004168  0x00000001   R_68K_32            0x00006148   _scanf                 +0
 0x00004190  0x00000001   R_68K_32            0x000041e8   setvbuf                +0
 0x000041ac  0x00000001   R_68K_32            0x000041e8   setvbuf                +0
 0x00004220  0x00000001   R_68K_32            0x000015e2   fflush                 +0
 0x00004258  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x00004306  0x00000001   R_68K_32            0x000000b0   _pstreams              +0
 0x00004336  0x00000001   R_68K_32            0x000000b0   _pstreams              +0
 0x000043ae  0x00000001   R_68K_32            0x00000000   .comment               +408
 0x000043da  0x00000001   R_68K_32            0x00000000   .comment               +412
 0x000043fa  0x00000001   R_68K_32            0x00000000   .rela.text             +3792
 0x00004406  0x00000001   R_68K_32            0x00000000   .comment               +412
 0x00004418  0x00000001   R_68K_32            0x00000000   .comment               +412
 0x00004434  0x00000001   R_68K_32            0x00000000   .comment               +412
 0x00004478  0x00000001   R_68K_32            0x00000000   .rela.text             +3792
 0x00004484  0x00000001   R_68K_32            0x00000000   .comment               +412
 0x00004312  0x00000001   R_68K_32            0x00000000   .rela.text             +5937
 0x0000431a  0x00000001   R_68K_32            0x00001bc0   fprintf                +0
 0x00004326  0x00000001   R_68K_32            0x00001160   exit                   +0
 0x00004342  0x00000001   R_68K_32            0x00000000   .rela.text             +5963
 0x0000434a  0x00000001   R_68K_32            0x00001bc0   fprintf                +0
 0x00004356  0x00000001   R_68K_32            0x00001160   exit                   +0
 0x00004368  0x00000001   R_68K_32            0x00001160   exit                   +0
 0x0000439c  0x00000001   R_68K_32            0x00001160   exit                   +0
 0x000043b8  0x00000001   R_68K_32            0x00001160   exit                   +0
 0x000044e4  0x00000001   R_68K_32            0x00000000   .comment               +504
 0x000044fe  0x00000001   R_68K_32            0x00000000   .comment               +512
 0x00004506  0x00000001   R_68K_32            0x00000000   .comment               +508
 0x0000453e  0x00000001   R_68K_32            0x00000000   .comment               +512
 0x00004546  0x00000001   R_68K_32            0x00000000   .comment               +508
 0x0000458a  0x00000001   R_68K_32            0x00000000   .comment               +520
 0x000045a6  0x00000001   R_68K_32            0x00000000   .comment               +524
 0x0000461c  0x00000001   R_68K_32            0x00000000   .rela.text             +5994
 0x00004624  0x00000001   R_68K_32            0x00000000   .rela.text             +5990
 0x00004964  0x00000001   R_68K_32            0x00000000   .comment               +524
 0x00004bb0  0x00000001   R_68K_32            0x00000000   .comment               +516
 0x00004c28  0x00000001   R_68K_32            0x00000000   .comment               +516
 0x00004dc0  0x00000001   R_68K_32            0x00000000   .rela.text             +6054
 0x00004de0  0x00000001   R_68K_32            0x00000000   .comment               +516
 0x00004e74  0x00000001   R_68K_32            0x00000000   .comment               +516
 0x00004f04  0x00000001   R_68K_32            0x00000000   .comment               +516
 0x00004f94  0x00000001   R_68K_32            0x00000000   .comment               +516
 0x00005024  0x00000001   R_68K_32            0x00000000   .comment               +516
 0x000050b4  0x00000001   R_68K_32            0x00000000   .comment               +516
 0x000050f2  0x00000001   R_68K_32            0x00000000   .comment               +516
 0x00005160  0x00000001   R_68K_32            0x00000000   .comment               +516
 0x0000518e  0x00000001   R_68K_32            0x00000000   .comment               +516
 0x000051ec  0x00000001   R_68K_32            0x00000000   .rela.text             +3884
 0x000051f2  0x00000001   R_68K_32            0x00000000   .comment               +520
 0x000044c2  0x00000001   R_68K_32            0x00000000   .rela.text             +3884
 0x000044cc  0x00000001   R_68K_32            0x00000000   .comment               +520
 0x000044d2  0x00000001   R_68K_32            0x00000000   .rela.text             +3884
 0x000044dc  0x00000001   R_68K_32            0x00000000   .comment               +504
 0x000044f6  0x00000001   R_68K_32            0x00000000   .comment               +512
 0x00004536  0x00000001   R_68K_32            0x00000000   .comment               +512
 0x00004582  0x00000001   R_68K_32            0x00000000   .comment               +520
 0x000045f6  0x00000001   R_68K_32            0x00000000   .comment               +516
 0x00004972  0x00000001   R_68K_32            0x00006ee4   strlen                 +0
 0x00004b58  0x00000001   R_68K_32            0x00000000   .comment               +516
 0x00005260  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x000052a0  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00005328  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00005370  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00005662  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x0000571c  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00005870  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00005946  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00005d3e  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00005dfc  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00005fa6  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00006094  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x0000616c  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x000061c0  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00005b5a  0x00000001   R_68K_32            0x00006310   strchr                 +0
 0x00005c2e  0x00000001   R_68K_32            0x00006310   strchr                 +0
 0x000063aa  0x00000001   R_68K_32            0x00006ee4   strlen                 +0
 0x000063b6  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x000063cc  0x00000001   R_68K_32            0x00006364   strcpy                 +0
 0x000063e6  0x00000001   R_68K_32            0x00000000   .rela.text             +6061
 0x0000667c  0x00000001   R_68K_32            0x00000000   .rela.text             +3888
 0x000066b4  0x00000001   R_68K_32            0x00000000   .rela.text             +3972
 0x000066ec  0x00000001   R_68K_32            0x00000000   .rela.text             +3916
 0x00006724  0x00000001   R_68K_32            0x00000000   .rela.text             +4000
 0x00006a74  0x00000001   R_68K_32            0x00000000   .rela.text             +3964
 0x00006410  0x00000001   R_68K_32            0x00006ee4   strlen                 +0
 0x0000678a  0x00000001   R_68K_32            0x00000000   .rela.text             +6316
 0x000067e4  0x00000001   R_68K_32            0x00000000   .rela.text             +6318
 0x0000683e  0x00000001   R_68K_32            0x00000000   .rela.text             +6318
 0x00006896  0x00000001   R_68K_32            0x00000000   .rela.text             +6316
 0x00006c04  0x00000001   R_68K_32            0x00000000   .rela.text             +6316
 0x00006c98  0x00000001   R_68K_32            0x00000000   .rela.text             +6318
 0x00006cf2  0x00000001   R_68K_32            0x00000000   .rela.text             +6318
 0x00006de8  0x00000001   R_68K_32            0x00000000   .rela.text             +6320
 0x00006ecc  0x00000001   R_68K_32            0x00006ee4   strlen                 +0
